-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\a6167a0fe77da7a82d09203d2c6ca3c9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\a6167a0fe77da7a82d09203d2c6ca3c9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\d684f004cb248b349b365cd13e6c81a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\d684f004cb248b349b365cd13e6c81a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\d684f004cb248b349b365cd13e6c81a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\ac56c07923fd62dc6181b002640e8e97\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\ac56c07923fd62dc6181b002640e8e97\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
package#com.paytm.pgsdk.TransactionManager.PAYTM_APP_PACKAGE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:12:18-85
intent#action:name:android.intent.action.MAIN
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:17:9-19:18
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:23:9-26:66
	android:screenOrientation
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:25:13-49
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:26:13-63
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:24:13-59
activity#com.paytm.pgsdk.AioMatchUserActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:27:9-29:63
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:28:13-64
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:32:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:35:13-72
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:13:9-16:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:15:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:16:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:14:13-75
service#easypay.appinvoke.utils.AnalyticsService
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:17:9-21:72
	android:enabled
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:20:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:21:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:18:13-68
activity#easypay.appinvoke.AnalyticsManagerInfoDisplayActivity
